Timestamp,Temperature
2025-12-30 18:26:17,28.1
2025-12-30 18:26:18,28.1
2025-12-30 18:26:19,28.1
2025-12-30 18:26:20,28.1
2025-12-30 18:26:21,28.2
2025-12-30 18:26:22,28.2
2025-12-30 18:26:23,28.2
2025-12-30 18:26:24,28.2
2025-12-30 18:26:25,28.2
2025-12-30 18:26:26,28.2
2025-12-30 18:26:27,28.2
2025-12-30 18:26:28,28.2
2025-12-30 18:26:29,28.2
2025-12-30 18:26:30,28.2
2025-12-30 18:26:31,28.2
2025-12-30 18:26:32,28.2
2025-12-30 18:26:33,28.2
2025-12-30 18:26:34,28.2
2025-12-30 18:26:35,28.2
2025-12-30 18:26:36,28.2
2025-12-30 18:26:37,28.2
2025-12-30 18:26:38,28.2
2025-12-30 18:26:39,28.2
2025-12-30 18:26:40,28.2
2025-12-30 18:26:41,28.2
2025-12-30 18:26:42,28.2
2025-12-30 18:26:43,28.2
2025-12-30 18:26:44,28.2
2025-12-30 18:26:45,28.2
2025-12-30 18:26:46,28.2
2025-12-30 18:26:48,28.3
2025-12-30 18:26:49,28.3
2025-12-30 18:26:50,28.3
2025-12-30 18:26:51,28.3
2025-12-30 18:26:52,28.3
2025-12-30 18:26:53,28.3
2025-12-30 18:26:54,28.3
2025-12-30 18:26:55,28.3
2025-12-30 18:26:56,28.3
2025-12-30 18:26:57,28.3
2025-12-30 18:26:58,28.3
2025-12-30 18:26:59,28.3
2025-12-30 18:27:00,28.4
2025-12-30 18:27:01,28.4
2025-12-30 18:27:02,28.4
2025-12-30 18:27:03,28.4
2025-12-30 18:27:04,28.4
2025-12-30 18:27:05,28.4
2025-12-30 18:27:06,28.4
2025-12-30 18:27:07,28.4
2025-12-30 18:27:08,28.4
2025-12-30 18:27:09,28.4
2025-12-30 18:27:10,28.4
2025-12-30 18:27:11,28.4
2025-12-30 18:27:12,28.4
2025-12-30 18:27:13,28.4
2025-12-30 18:27:14,28.4
2025-12-30 18:27:15,28.4
2025-12-30 18:27:16,28.4
2025-12-30 18:27:17,28.4
2025-12-30 18:27:18,28.4
2025-12-30 18:27:19,28.4
2025-12-30 18:27:20,28.4
2025-12-30 18:27:21,28.4
2025-12-30 18:27:22,28.5
2025-12-30 18:27:23,28.5
2025-12-30 18:27:24,28.5
2025-12-30 18:27:25,28.5
2025-12-30 18:27:26,28.5
2025-12-30 18:27:27,28.5
2025-12-30 18:27:28,28.5
2025-12-30 18:27:29,28.5
2025-12-30 18:27:30,28.5
2025-12-30 18:27:31,28.5
2025-12-30 18:27:32,28.6
